**************************************************************
      [hep-ex] 1708.04188 (CMS)

process 1133
  (p p)->h1 ->h h -> b b l l nu nu, where h lies around 125 (+- 10 GeV) ([hep-ex] 1708.04188 (CMS)) \cite{Sirunyan:2017guj}
process 1134
  (p p)->h2 ->h h -> b b l l nu nu, where h lies around 125 (+- 10 GeV) ([hep-ex] 1708.04188 (CMS)) \cite{Sirunyan:2017guj}
process 1135
  (p p)->h3 ->h h -> b b l l nu nu, where h lies around 125 (+- 10 GeV) ([hep-ex] 1708.04188 (CMS)) \cite{Sirunyan:2017guj}
process 1136
  (p p)->h4 ->h h -> b b l l nu nu, where h lies around 125 (+- 10 GeV) ([hep-ex] 1708.04188 (CMS)) \cite{Sirunyan:2017guj}
process 1137
  (p p)->h5 ->h h -> b b l l nu nu, where h lies around 125 (+- 10 GeV) ([hep-ex] 1708.04188 (CMS)) \cite{Sirunyan:2017guj}
process 1138
  (p p)->h6 ->h h -> b b l l nu nu, where h lies around 125 (+- 10 GeV) ([hep-ex] 1708.04188 (CMS)) \cite{Sirunyan:2017guj}
**************************************************************
      [hep-ex] arXiv:1510.01181 (CMS)

process 1139
  (p p) -> h1  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1510.01181 (CMS)) \cite{Khachatryan:2015tha}
process 1140
  (p p) -> h2  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1510.01181 (CMS)) \cite{Khachatryan:2015tha}
process 1141
  (p p) -> h3  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1510.01181 (CMS)) \cite{Khachatryan:2015tha}
process 1142
  (p p) -> h4  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1510.01181 (CMS)) \cite{Khachatryan:2015tha}
process 1143
  (p p) -> h5  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1510.01181 (CMS)) \cite{Khachatryan:2015tha}
process 1144
  (p p) -> h6  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1510.01181 (CMS)) \cite{Khachatryan:2015tha}
**************************************************************
      [hep-ex] arXiv:1502.04478 (ATLAS)

process 1145
  (p p) -> h1  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS)) \cite{Aad:2015wra}
process 1146
  (p p) -> h2  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS)) \cite{Aad:2015wra}
process 1147
  (p p) -> h3  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS)) \cite{Aad:2015wra}
process 1148
  (p p) -> h4  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS)) \cite{Aad:2015wra}
process 1149
  (p p) -> h5  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS)) \cite{Aad:2015wra}
process 1150
  (p p) -> h6  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS)) \cite{Aad:2015wra}
**************************************************************
      [hep-ex] arXiv:1502.04478 (ATLAS)

process 1151
  (p p) -> h1  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS)) \cite{Aad:2015wra}
process 1152
  (p p) -> h2  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS)) \cite{Aad:2015wra}
process 1153
  (p p) -> h3  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS)) \cite{Aad:2015wra}
process 1154
  (p p) -> h4  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS)) \cite{Aad:2015wra}
process 1155
  (p p) -> h5  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS)) \cite{Aad:2015wra}
process 1156
  (p p) -> h6  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS)) \cite{Aad:2015wra}
**************************************************************
      [hep-ex] 1903.00941 (CMS)

process 1157
  (g g) -> h1  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1903.00941 (CMS)) \cite{Sirunyan:2019xls}
process 1158
  (g g) -> h2  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1903.00941 (CMS)) \cite{Sirunyan:2019xls}
process 1159
  (g g) -> h3  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1903.00941 (CMS)) \cite{Sirunyan:2019xls}
process 1160
  (g g) -> h4  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1903.00941 (CMS)) \cite{Sirunyan:2019xls}
process 1161
  (g g) -> h5  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1903.00941 (CMS)) \cite{Sirunyan:2019xls}
process 1162
  (g g) -> h6  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1903.00941 (CMS)) \cite{Sirunyan:2019xls}
**************************************************************
      [hep-ex] 1903.00941 (CMS)

process 1163
  (b b) -> h1  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1903.00941 (CMS)) \cite{Sirunyan:2019xls}
process 1164
  (b b) -> h2  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1903.00941 (CMS)) \cite{Sirunyan:2019xls}
process 1165
  (b b) -> h3  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1903.00941 (CMS)) \cite{Sirunyan:2019xls}
process 1166
  (b b) -> h4  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1903.00941 (CMS)) \cite{Sirunyan:2019xls}
process 1167
  (b b) -> h5  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1903.00941 (CMS)) \cite{Sirunyan:2019xls}
process 1168
  (b b) -> h6  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1903.00941 (CMS)) \cite{Sirunyan:2019xls}
**************************************************************
      [hep-ex] 1712.06518 (ATLAS)

process 1169
  (g g) -> h1  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1712.06518 (ATLAS)) \cite{Aaboud:2017cxo}
process 1170
  (g g) -> h2  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1712.06518 (ATLAS)) \cite{Aaboud:2017cxo}
process 1171
  (g g) -> h3  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1712.06518 (ATLAS)) \cite{Aaboud:2017cxo}
process 1172
  (g g) -> h4  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1712.06518 (ATLAS)) \cite{Aaboud:2017cxo}
process 1173
  (g g) -> h5  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1712.06518 (ATLAS)) \cite{Aaboud:2017cxo}
process 1174
  (g g) -> h6  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1712.06518 (ATLAS)) \cite{Aaboud:2017cxo}
**************************************************************
      [hep-ex] 1712.06518 (ATLAS)

process 1175
  (b b) -> h1  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1712.06518 (ATLAS)) \cite{Aaboud:2017cxo}
process 1176
  (b b) -> h2  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1712.06518 (ATLAS)) \cite{Aaboud:2017cxo}
process 1177
  (b b) -> h3  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1712.06518 (ATLAS)) \cite{Aaboud:2017cxo}
process 1178
  (b b) -> h4  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1712.06518 (ATLAS)) \cite{Aaboud:2017cxo}
process 1179
  (b b) -> h5  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1712.06518 (ATLAS)) \cite{Aaboud:2017cxo}
process 1180
  (b b) -> h6  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1712.06518 (ATLAS)) \cite{Aaboud:2017cxo}
**************************************************************
      ATLAS-CONF-2020-043

process 1181
  (g g) -> h1  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2020-043) \cite{ATLAS:2020pgp}
process 1182
  (g g) -> h2  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2020-043) \cite{ATLAS:2020pgp}
process 1183
  (g g) -> h3  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2020-043) \cite{ATLAS:2020pgp}
process 1184
  (g g) -> h4  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2020-043) \cite{ATLAS:2020pgp}
process 1185
  (g g) -> h5  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2020-043) \cite{ATLAS:2020pgp}
process 1186
  (g g) -> h6  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2020-043) \cite{ATLAS:2020pgp}
**************************************************************
      CMS-PAS-HIG-16-002

process 1187
  (p p) -> h1  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-16-002) \cite{CMS:2016tlj}
process 1188
  (p p) -> h2  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-16-002) \cite{CMS:2016tlj}
process 1189
  (p p) -> h3  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-16-002) \cite{CMS:2016tlj}
process 1190
  (p p) -> h4  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-16-002) \cite{CMS:2016tlj}
process 1191
  (p p) -> h5  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-16-002) \cite{CMS:2016tlj}
process 1192
  (p p) -> h6  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-16-002) \cite{CMS:2016tlj}
**************************************************************
      [hep-ex] 1707.02909 (CMS)

process 1193
  (p p) -> h1  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  ([hep-ex] 1707.02909 (CMS)) \cite{Sirunyan:2017djm}
process 1194
  (p p) -> h2  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  ([hep-ex] 1707.02909 (CMS)) \cite{Sirunyan:2017djm}
process 1195
  (p p) -> h3  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  ([hep-ex] 1707.02909 (CMS)) \cite{Sirunyan:2017djm}
process 1196
  (p p) -> h4  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  ([hep-ex] 1707.02909 (CMS)) \cite{Sirunyan:2017djm}
process 1197
  (p p) -> h5  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  ([hep-ex] 1707.02909 (CMS)) \cite{Sirunyan:2017djm}
process 1198
  (p p) -> h6  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  ([hep-ex] 1707.02909 (CMS)) \cite{Sirunyan:2017djm}
**************************************************************
      arXiv:1503.04114 (CMS)

process 1199
  (p p) -> h1  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (arXiv:1503.04114 (CMS)) \cite{Khachatryan:2015yea}
process 1200
  (p p) -> h2  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (arXiv:1503.04114 (CMS)) \cite{Khachatryan:2015yea}
process 1201
  (p p) -> h3  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (arXiv:1503.04114 (CMS)) \cite{Khachatryan:2015yea}
process 1202
  (p p) -> h4  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (arXiv:1503.04114 (CMS)) \cite{Khachatryan:2015yea}
process 1203
  (p p) -> h5  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (arXiv:1503.04114 (CMS)) \cite{Khachatryan:2015yea}
process 1204
  (p p) -> h6  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (arXiv:1503.04114 (CMS)) \cite{Khachatryan:2015yea}
**************************************************************
      [hep-ex] 1811.09689 (CMS)

process 1205
  (p p)->h1 ->h(SM,125)h(SM,125)-> bb/tautau/WW/ZZ/gaga (combination) ([hep-ex] 1811.09689 (CMS)) \cite{Sirunyan:2018two}
process 1206
  (p p)->h2 ->h(SM,125)h(SM,125)-> bb/tautau/WW/ZZ/gaga (combination) ([hep-ex] 1811.09689 (CMS)) \cite{Sirunyan:2018two}
process 1207
  (p p)->h3 ->h(SM,125)h(SM,125)-> bb/tautau/WW/ZZ/gaga (combination) ([hep-ex] 1811.09689 (CMS)) \cite{Sirunyan:2018two}
process 1208
  (p p)->h4 ->h(SM,125)h(SM,125)-> bb/tautau/WW/ZZ/gaga (combination) ([hep-ex] 1811.09689 (CMS)) \cite{Sirunyan:2018two}
process 1209
  (p p)->h5 ->h(SM,125)h(SM,125)-> bb/tautau/WW/ZZ/gaga (combination) ([hep-ex] 1811.09689 (CMS)) \cite{Sirunyan:2018two}
process 1210
  (p p)->h6 ->h(SM,125)h(SM,125)-> bb/tautau/WW/ZZ/gaga (combination) ([hep-ex] 1811.09689 (CMS)) \cite{Sirunyan:2018two}
**************************************************************
      arXiv:1906.02025 (ATLAS)

process 1211
  (p p)->h1 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) (arXiv:1906.02025 (ATLAS)) \cite{Aad:2019uzh}
process 1212
  (p p)->h2 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) (arXiv:1906.02025 (ATLAS)) \cite{Aad:2019uzh}
process 1213
  (p p)->h3 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) (arXiv:1906.02025 (ATLAS)) \cite{Aad:2019uzh}
process 1214
  (p p)->h4 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) (arXiv:1906.02025 (ATLAS)) \cite{Aad:2019uzh}
process 1215
  (p p)->h5 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) (arXiv:1906.02025 (ATLAS)) \cite{Aad:2019uzh}
process 1216
  (p p)->h6 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) (arXiv:1906.02025 (ATLAS)) \cite{Aad:2019uzh}
**************************************************************
      arXiv:1811.11028 (ATLAS)

process 1217
  (p p) -> h1  -> h h -> W W W W, where h lies around 125 (+- 10 GeV)  (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 1218
  (p p) -> h2  -> h h -> W W W W, where h lies around 125 (+- 10 GeV)  (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 1219
  (p p) -> h3  -> h h -> W W W W, where h lies around 125 (+- 10 GeV)  (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 1220
  (p p) -> h4  -> h h -> W W W W, where h lies around 125 (+- 10 GeV)  (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 1221
  (p p) -> h5  -> h h -> W W W W, where h lies around 125 (+- 10 GeV)  (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
process 1222
  (p p) -> h6  -> h h -> W W W W, where h lies around 125 (+- 10 GeV)  (arXiv:1811.11028 (ATLAS)) \cite{Aaboud:2018ksn}
**************************************************************
      CMS-PAS-HIG-18-013

process 1223
  (p p) -> h1  -> h h -> b b Z Z, where h lies around 125 (+- 10 GeV) (CMS-PAS-HIG-18-013) \cite{CMS:2019vgr}
process 1224
  (p p) -> h2  -> h h -> b b Z Z, where h lies around 125 (+- 10 GeV) (CMS-PAS-HIG-18-013) \cite{CMS:2019vgr}
process 1225
  (p p) -> h3  -> h h -> b b Z Z, where h lies around 125 (+- 10 GeV) (CMS-PAS-HIG-18-013) \cite{CMS:2019vgr}
process 1226
  (p p) -> h4  -> h h -> b b Z Z, where h lies around 125 (+- 10 GeV) (CMS-PAS-HIG-18-013) \cite{CMS:2019vgr}
process 1227
  (p p) -> h5  -> h h -> b b Z Z, where h lies around 125 (+- 10 GeV) (CMS-PAS-HIG-18-013) \cite{CMS:2019vgr}
process 1228
  (p p) -> h6  -> h h -> b b Z Z, where h lies around 125 (+- 10 GeV) (CMS-PAS-HIG-18-013) \cite{CMS:2019vgr}
**************************************************************
      ATLAS-CONF-2013-010

process 1229
  (p p)->h1 ->mu mu +... where h1  is SM-like (ATLAS-CONF-2013-010) \cite{ATLAS:2013qma}
process 1230
  (p p)->h2 ->mu mu +... where h2  is SM-like (ATLAS-CONF-2013-010) \cite{ATLAS:2013qma}
process 1231
  (p p)->h3 ->mu mu +... where h3  is SM-like (ATLAS-CONF-2013-010) \cite{ATLAS:2013qma}
process 1232
  (p p)->h4 ->mu mu +... where h4  is SM-like (ATLAS-CONF-2013-010) \cite{ATLAS:2013qma}
process 1233
  (p p)->h5 ->mu mu +... where h5  is SM-like (ATLAS-CONF-2013-010) \cite{ATLAS:2013qma}
process 1234
  (p p)->h6 ->mu mu +... where h6  is SM-like (ATLAS-CONF-2013-010) \cite{ATLAS:2013qma}
**************************************************************
      [hep-ex] arXiv:1406.7663 (ATLAS)

process 1235
  (p p)->h1 ->mu mu +... where h1  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS)) \cite{Aad:2014xva}
process 1236
  (p p)->h2 ->mu mu +... where h2  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS)) \cite{Aad:2014xva}
process 1237
  (p p)->h3 ->mu mu +... where h3  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS)) \cite{Aad:2014xva}
process 1238
  (p p)->h4 ->mu mu +... where h4  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS)) \cite{Aad:2014xva}
process 1239
  (p p)->h5 ->mu mu +... where h5  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS)) \cite{Aad:2014xva}
process 1240
  (p p)->h6 ->mu mu +... where h6  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS)) \cite{Aad:2014xva}
**************************************************************
      [hep-ex] arXiv:1907.03152 (CMS)

process 1241
  (g g)->h1 ->mu mu ([hep-ex] arXiv:1907.03152 (CMS)) \cite{Sirunyan:2019tkw}
process 1242
  (g g)->h2 ->mu mu ([hep-ex] arXiv:1907.03152 (CMS)) \cite{Sirunyan:2019tkw}
process 1243
  (g g)->h3 ->mu mu ([hep-ex] arXiv:1907.03152 (CMS)) \cite{Sirunyan:2019tkw}
process 1244
  (g g)->h4 ->mu mu ([hep-ex] arXiv:1907.03152 (CMS)) \cite{Sirunyan:2019tkw}
process 1245
  (g g)->h5 ->mu mu ([hep-ex] arXiv:1907.03152 (CMS)) \cite{Sirunyan:2019tkw}
process 1246
  (g g)->h6 ->mu mu ([hep-ex] arXiv:1907.03152 (CMS)) \cite{Sirunyan:2019tkw}
**************************************************************
      [hep-ex] arXiv:1907.03152 (CMS)

process 1247
  (b b)->h1 ->mu mu ([hep-ex] arXiv:1907.03152 (CMS)) \cite{Sirunyan:2019tkw}
process 1248
  (b b)->h2 ->mu mu ([hep-ex] arXiv:1907.03152 (CMS)) \cite{Sirunyan:2019tkw}
process 1249
  (b b)->h3 ->mu mu ([hep-ex] arXiv:1907.03152 (CMS)) \cite{Sirunyan:2019tkw}
process 1250
  (b b)->h4 ->mu mu ([hep-ex] arXiv:1907.03152 (CMS)) \cite{Sirunyan:2019tkw}
process 1251
  (b b)->h5 ->mu mu ([hep-ex] arXiv:1907.03152 (CMS)) \cite{Sirunyan:2019tkw}
process 1252
  (b b)->h6 ->mu mu ([hep-ex] arXiv:1907.03152 (CMS)) \cite{Sirunyan:2019tkw}
**************************************************************
      [hep-ex] arXiv:1901.08144 (ATLAS)

process 1253
  (g g)->h1 ->mu mu ([hep-ex] arXiv:1901.08144 (ATLAS)) \cite{Aaboud:2019sgt}
process 1254
  (g g)->h2 ->mu mu ([hep-ex] arXiv:1901.08144 (ATLAS)) \cite{Aaboud:2019sgt}
process 1255
  (g g)->h3 ->mu mu ([hep-ex] arXiv:1901.08144 (ATLAS)) \cite{Aaboud:2019sgt}
process 1256
  (g g)->h4 ->mu mu ([hep-ex] arXiv:1901.08144 (ATLAS)) \cite{Aaboud:2019sgt}
process 1257
  (g g)->h5 ->mu mu ([hep-ex] arXiv:1901.08144 (ATLAS)) \cite{Aaboud:2019sgt}
process 1258
  (g g)->h6 ->mu mu ([hep-ex] arXiv:1901.08144 (ATLAS)) \cite{Aaboud:2019sgt}
**************************************************************
      [hep-ex] arXiv:1901.08144 (ATLAS)

process 1259
  (b b)->h1 ->mu mu ([hep-ex] arXiv:1901.08144 (ATLAS)) \cite{Aaboud:2019sgt}
process 1260
  (b b)->h2 ->mu mu ([hep-ex] arXiv:1901.08144 (ATLAS)) \cite{Aaboud:2019sgt}
process 1261
  (b b)->h3 ->mu mu ([hep-ex] arXiv:1901.08144 (ATLAS)) \cite{Aaboud:2019sgt}
process 1262
  (b b)->h4 ->mu mu ([hep-ex] arXiv:1901.08144 (ATLAS)) \cite{Aaboud:2019sgt}
process 1263
  (b b)->h5 ->mu mu ([hep-ex] arXiv:1901.08144 (ATLAS)) \cite{Aaboud:2019sgt}
process 1264
  (b b)->h6 ->mu mu ([hep-ex] arXiv:1901.08144 (ATLAS)) \cite{Aaboud:2019sgt}
**************************************************************
      [hep-ex] 1911.10267 (CMS)

process 1265
  (g g)->h1 ->mu tau ([hep-ex] 1911.10267 (CMS)) \cite{Sirunyan:2019shc}
process 1266
  (g g)->h2 ->mu tau ([hep-ex] 1911.10267 (CMS)) \cite{Sirunyan:2019shc}
process 1267
  (g g)->h3 ->mu tau ([hep-ex] 1911.10267 (CMS)) \cite{Sirunyan:2019shc}
process 1268
  (g g)->h4 ->mu tau ([hep-ex] 1911.10267 (CMS)) \cite{Sirunyan:2019shc}
process 1269
  (g g)->h5 ->mu tau ([hep-ex] 1911.10267 (CMS)) \cite{Sirunyan:2019shc}
process 1270
  (g g)->h6 ->mu tau ([hep-ex] 1911.10267 (CMS)) \cite{Sirunyan:2019shc}
**************************************************************
      [hep-ex] 1907.06131 (ATLAS)

process 1271
  (g g)->h1 ->mu tau ([hep-ex] 1907.06131 (ATLAS)) \cite{Aad:2019ugc}
process 1272
  (g g)->h2 ->mu tau ([hep-ex] 1907.06131 (ATLAS)) \cite{Aad:2019ugc}
process 1273
  (g g)->h3 ->mu tau ([hep-ex] 1907.06131 (ATLAS)) \cite{Aad:2019ugc}
process 1274
  (g g)->h4 ->mu tau ([hep-ex] 1907.06131 (ATLAS)) \cite{Aad:2019ugc}
process 1275
  (g g)->h5 ->mu tau ([hep-ex] 1907.06131 (ATLAS)) \cite{Aad:2019ugc}
process 1276
  (g g)->h6 ->mu tau ([hep-ex] 1907.06131 (ATLAS)) \cite{Aad:2019ugc}
**************************************************************
      [hep-ex] 1807.06573 (ATLAS)

process 1277
  (p p)->h1 ->mu tau ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
process 1278
  (p p)->h2 ->mu tau ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
process 1279
  (p p)->h3 ->mu tau ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
process 1280
  (p p)->h4 ->mu tau ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
process 1281
  (p p)->h5 ->mu tau ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
process 1282
  (p p)->h6 ->mu tau ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
**************************************************************
      [hep-ex] 1911.10267 (CMS)

process 1283
  (g g)->h1 ->e tau ([hep-ex] 1911.10267 (CMS)) \cite{Sirunyan:2019shc}
process 1284
  (g g)->h2 ->e tau ([hep-ex] 1911.10267 (CMS)) \cite{Sirunyan:2019shc}
process 1285
  (g g)->h3 ->e tau ([hep-ex] 1911.10267 (CMS)) \cite{Sirunyan:2019shc}
process 1286
  (g g)->h4 ->e tau ([hep-ex] 1911.10267 (CMS)) \cite{Sirunyan:2019shc}
process 1287
  (g g)->h5 ->e tau ([hep-ex] 1911.10267 (CMS)) \cite{Sirunyan:2019shc}
process 1288
  (g g)->h6 ->e tau ([hep-ex] 1911.10267 (CMS)) \cite{Sirunyan:2019shc}
**************************************************************
      [hep-ex] 1907.06131 (ATLAS)

process 1289
  (g g)->h1 ->e tau ([hep-ex] 1907.06131 (ATLAS)) \cite{Aad:2019ugc}
process 1290
  (g g)->h2 ->e tau ([hep-ex] 1907.06131 (ATLAS)) \cite{Aad:2019ugc}
process 1291
  (g g)->h3 ->e tau ([hep-ex] 1907.06131 (ATLAS)) \cite{Aad:2019ugc}
process 1292
  (g g)->h4 ->e tau ([hep-ex] 1907.06131 (ATLAS)) \cite{Aad:2019ugc}
process 1293
  (g g)->h5 ->e tau ([hep-ex] 1907.06131 (ATLAS)) \cite{Aad:2019ugc}
process 1294
  (g g)->h6 ->e tau ([hep-ex] 1907.06131 (ATLAS)) \cite{Aad:2019ugc}
**************************************************************
      [hep-ex] 1807.06573 (ATLAS)

process 1295
  (p p)->h1 ->e tau ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
process 1296
  (p p)->h2 ->e tau ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
process 1297
  (p p)->h3 ->e tau ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
process 1298
  (p p)->h4 ->e tau ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
process 1299
  (p p)->h5 ->e tau ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
process 1300
  (p p)->h6 ->e tau ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
**************************************************************
      [hep-ex] 1909.10235 (ATLAS)

process 1301
  (p p)->h1 ->e mu ([hep-ex] 1909.10235 (ATLAS)) \cite{Aad:2019ojw}
process 1302
  (p p)->h2 ->e mu ([hep-ex] 1909.10235 (ATLAS)) \cite{Aad:2019ojw}
process 1303
  (p p)->h3 ->e mu ([hep-ex] 1909.10235 (ATLAS)) \cite{Aad:2019ojw}
process 1304
  (p p)->h4 ->e mu ([hep-ex] 1909.10235 (ATLAS)) \cite{Aad:2019ojw}
process 1305
  (p p)->h5 ->e mu ([hep-ex] 1909.10235 (ATLAS)) \cite{Aad:2019ojw}
process 1306
  (p p)->h6 ->e mu ([hep-ex] 1909.10235 (ATLAS)) \cite{Aad:2019ojw}
**************************************************************
      [hep-ex] 1802.01122 (ATLAS)

process 1307
  (p p)->h1 ->e mu ([hep-ex] 1802.01122 (ATLAS)) \cite{Sirunyan:2018zhy}
process 1308
  (p p)->h2 ->e mu ([hep-ex] 1802.01122 (ATLAS)) \cite{Sirunyan:2018zhy}
process 1309
  (p p)->h3 ->e mu ([hep-ex] 1802.01122 (ATLAS)) \cite{Sirunyan:2018zhy}
process 1310
  (p p)->h4 ->e mu ([hep-ex] 1802.01122 (ATLAS)) \cite{Sirunyan:2018zhy}
process 1311
